nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched bilstm...
build batched char bilstm...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 5.26s; loss: 30393.8059; acc: 3782.0/11897.0=0.3179
     Instance: 29000; Time: 2.65s; loss: 1027.6606; acc: 675794.0/693701.0=0.9742
     Instance: 29500; Time: 2.69s; loss: 876.0906; acc: 687391.0/705610.0=0.9742
     Instance: 30000; Time: 2.55s; loss: 862.6761; acc: 698844.0/717370.0=0.9742
     Instance: 30500; Time: 2.62s; loss: 925.3341; acc: 710463.0/729293.0=0.9742
     Instance: 31000; Time: 2.62s; loss: 847.2324; acc: 722545.0/741666.0=0.9742
     Instance: 31500; Time: 2.62s; loss: 921.2890; acc: 734102.0/753529.0=0.9742
     Instance: 32000; Time: 2.58s; loss: 897.2793; acc: 745468.0/765205.0=0.9742
     Instance: 32500; Time: 2.62s; loss: 826.1450; acc: 757013.0/777046.0=0.9742
     Instance: 33000; Time: 2.59s; loss: 904.5086; acc: 768552.0/788917.0=0.9742
     Instance: 33500; Time: 2.51s; loss: 884.9171; acc: 779710.0/800365.0=0.9742
     Instance: 34000; Time: 2.55s; loss: 848.8780; acc: 791095.0/812067.0=0.9742
     Instance: 34500; Time: 2.54s; loss: 873.6192; acc: 802730.0/824015.0=0.9742
     Instance: 35000; Time: 2.60s; loss: 900.3114; acc: 814398.0/835979.0=0.9742
     Instance: 35500; Time: 2.59s; loss: 940.9085; acc: 826055.0/847995.0=0.9741
     Instance: 36000; Time: 2.61s; loss: 859.0396; acc: 837691.0/859946.0=0.9741
     Instance: 36500; Time: 2.63s; loss: 934.5682; acc: 849442.0/872004.0=0.9741
     Instance: 37000; Time: 2.99s; loss: 970.7453; acc: 861184.0/884071.0=0.9741
     Instance: 37500; Time: 2.55s; loss: 865.1975; acc: 872305.0/895494.0=0.9741
     Instance: 38000; Time: 2.66s; loss: 891.7738; acc: 883707.0/907221.0=0.9741
     Instance: 38218; Time: 1.18s; loss: 493.0830; acc: 888648.0/912318.0=0.9741
Epoch: 31 training finished. Time: 201.02s, speed: 190.12st/s,  total loss: 67873.9097552
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 8.90s speed: 625.36st/s; acc: 0.9736
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 8.70s, speed: 631.66st/s; acc: 0.9749
Epoch: 32/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 2.60s; loss: 836.5139; acc: 11832.0/12138.0=0.9748
     Instance: 1000; Time: 2.71s; loss: 970.5676; acc: 23683.0/24323.0=0.9737
     Instance: 1500; Time: 2.63s; loss: 886.7628; acc: 35410.0/36355.0=0.9740
     Instance: 2000; Time: 2.56s; loss: 900.5221; acc: 46688.0/47950.0=0.9737
     Instance: 2500; Time: 2.61s; loss: 985.9296; acc: 58270.0/59881.0=0.9731
     Instance: 3000; Time: 2.62s; loss: 890.9264; acc: 69884.0/71812.0=0.9732
     Instance: 3500; Time: 2.57s; loss: 837.2866; acc: 81087.0/83315.0=0.9733
     Instance: 4000; Time: 2.55s; loss: 839.3016; acc: 92522.0/95028.0=0.9736
     Instance: 4500; Time: 2.59s; loss: 929.7564; acc: 103870.0/106679.0=0.9737
     Instance: 5000; Time: 2.63s; loss: 878.6215; acc: 115387.0/118504.0=0.9737
     Instance: 5500; Time: 2.61s; loss: 819.5592; acc: 126911.0/130327.0=0.9738
     Instance: 6000; Time: 2.64s; loss: 911.4375; acc: 138284.0/142005.0=0.9738
     Instance: 6500; Time: 2.64s; loss: 843.6684; acc: 149872.0/153869.0=0.9740
     Instance: 7000; Time: 2.67s; loss: 911.1816; acc: 161718.0/166055.0=0.9739
     Instance: 7500; Time: 2.59s; loss: 863.4497; acc: 173209.0/177840.0=0.9740
     Instance: 8000; Time: 2.53s; loss: 758.1084; acc: 184501.0/189408.0=0.9741
     Instance: 8500; Time: 2.64s; loss: 864.8020; acc: 196189.0/201374.0=0.9743
     Instance: 9000; Time: 2.59s; loss: 896.1691; acc: 208089.0/213602.0=0.9742
     Instance: 9500; Time: 2.59s; loss: 932.2711; acc: 219755.0/225574.0=0.9742
     Instance: 10000; Time: 2.66s; loss: 948.8260; acc: 231651.0/237780.0=0.9742
     Instance: 10500; Time: 2.57s; loss: 812.5770; acc: 243179.0/249589.0=0.9743
     Instance: 11000; Time: 2.60s; loss: 944.8326; acc: 254629.0/261364.0=0.9742
     Instance: 11500; Time: 2.60s; loss: 869.0708; acc: 266024.0/273058.0=0.9742
     Instance: 12000; Time: 2.67s; loss: 949.1047; acc: 277735.0/285118.0=0.9741
     Instance: 12500; Time: 2.64s; loss: 866.2372; acc: 289434.0/297128.0=0.9741
     Instance: 13000; Time: 2.61s; loss: 880.6077; acc: 301270.0/309265.0=0.9741
     Instance: 13500; Time: 2.60s; loss: 740.0217; acc: 312792.0/321056.0=0.9743
     Instance: 14000; Time: 2.62s; loss: 891.7826; acc: 324381.0/332964.0=0.9742
     Instance: 14500; Time: 2.68s; loss: 905.5297; acc: 336274.0/345177.0=0.9742
     Instance: 15000; Time: 2.68s; loss: 944.7234; acc: 347920.0/357153.0=0.9741
     Instance: 15500; Time: 2.62s; loss: 888.6388; acc: 360066.0/369596.0=0.9742
     Instance: 16000; Time: 2.62s; loss: 828.1525; acc: 371453.0/381277.0=0.9742
     Instance: 16500; Time: 2.56s; loss: 893.5186; acc: 382913.0/393034.0=0.9742
     Instance: 17000; Time: 2.65s; loss: 903.9823; acc: 394638.0/405089.0=0.9742
     Instance: 17500; Time: 2.77s; loss: 948.2039; acc: 406644.0/417422.0=0.9742
     Instance: 18000; Time: 2.56s; loss: 828.2780; acc: 418006.0/429077.0=0.9742
     Instance: 18500; Time: 2.52s; loss: 785.9721; acc: 429329.0/440683.0=0.9742
     Instance: 19000; Time: 3.00s; loss: 848.0223; acc: 440991.0/452646.0=0.9743
     Instance: 19500; Time: 2.49s; loss: 910.2331; acc: 452522.0/464488.0=0.9742
     Instance: 20000; Time: 2.51s; loss: 853.3319; acc: 464019.0/476295.0=0.9742
     Instance: 20500; Time: 2.55s; loss: 826.8916; acc: 475494.0/488047.0=0.9743
     Instance: 21000; Time: 2.59s; loss: 868.3507; acc: 486985.0/499829.0=0.9743
     Instance: 21500; Time: 2.75s; loss: 912.2778; acc: 499507.0/512681.0=0.9743
     Instance: 22000; Time: 2.65s; loss: 909.9311; acc: 511045.0/524539.0=0.9743
     Instance: 22500; Time: 2.62s; loss: 875.5241; acc: 522646.0/536439.0=0.9743
     Instance: 23000; Time: 2.77s; loss: 817.8680; acc: 534302.0/548380.0=0.9743
     Instance: 23500; Time: 2.69s; loss: 850.8353; acc: 545993.0/560356.0=0.9744
     Instance: 24000; Time: 2.68s; loss: 807.8981; acc: 558039.0/572684.0=0.9744
     Instance: 24500; Time: 2.52s; loss: 842.2336; acc: 569297.0/584226.0=0.9744
     Instance: 25000; Time: 2.59s; loss: 980.5885; acc: 580902.0/596158.0=0.9744
     Instance: 25500; Time: 2.56s; loss: 926.0890; acc: 592585.0/608164.0=0.9744
     Instance: 26000; Time: 2.73s; loss: 902.7077; acc: 604624.0/620522.0=0.9744
     Instance: 26500; Time: 2.65s; loss: 871.3703; acc: 616138.0/632336.0=0.9744
     Instance: 27000; Time: 2.60s; loss: 955.3468; acc: 627661.0/644204.0=0.9743
     Instance: 27500; Time: 2.66s; loss: 856.6658; acc: 639272.0/656106.0=0.9743
     Instance: 28000; Time: 2.52s; loss: 898.5196; acc: 650935.0/668084.0=0.9743
     Instance: 28500; Time: 2.46s; loss: 910.3237; acc: 662044.0/679491.0=0.9743
     Instance: 29000; Time: 2.69s; loss: 924.5862; acc: 673995.0/691765.0=0.9743
     Instance: 29500; Time: 2.67s; loss: 927.9434; acc: 685768.0/703844.0=0.9743
     Instance: 30000; Time: 2.47s; loss: 819.7501; acc: 697177.0/715532.0=0.9743
     Instance: 30500; Time: 2.65s; loss: 956.5818; acc: 709236.0/727920.0=0.9743
     Instance: 31000; Time: 2.67s; loss: 920.1452; acc: 721007.0/740011.0=0.9743
     Instance: 31500; Time: 2.69s; loss: 923.0534; acc: 733092.0/752401.0=0.9743
     Instance: 32000; Time: 2.59s; loss: 917.6262; acc: 744992.0/764611.0=0.9743
     Instance: 32500; Time: 2.71s; loss: 819.7041; acc: 756714.0/776624.0=0.9744
     Instance: 33000; Time: 2.66s; loss: 955.6581; acc: 768860.0/789108.0=0.9743
     Instance: 33500; Time: 2.61s; loss: 880.7345; acc: 780300.0/800849.0=0.9743
     Instance: 34000; Time: 2.63s; loss: 929.3745; acc: 792053.0/812919.0=0.9743
     Instance: 34500; Time: 2.61s; loss: 880.6575; acc: 803716.0/824885.0=0.9743
     Instance: 35000; Time: 2.48s; loss: 876.0660; acc: 814709.0/836168.0=0.9743
     Instance: 35500; Time: 2.62s; loss: 791.3882; acc: 826380.0/848107.0=0.9744
     Instance: 36000; Time: 2.62s; loss: 849.1796; acc: 838012.0/860040.0=0.9744
     Instance: 36500; Time: 2.50s; loss: 816.2890; acc: 849186.0/871492.0=0.9744
     Instance: 37000; Time: 2.93s; loss: 904.2262; acc: 860660.0/883288.0=0.9744
     Instance: 37500; Time: 2.64s; loss: 850.1318; acc: 872243.0/895196.0=0.9744
     Instance: 38000; Time: 2.65s; loss: 802.8555; acc: 883901.0/907151.0=0.9744
     Instance: 38218; Time: 1.15s; loss: 349.6679; acc: 888945.0/912318.0=0.9744
Epoch: 32 training finished. Time: 200.64s, speed: 190.48st/s,  total loss: 67307.5228896
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 8.86s speed: 628.12st/s; acc: 0.9747
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 8.68s, speed: 633.31st/s; acc: 0.9744
Epoch: 33/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 2.60s; loss: 847.5591; acc: 11733.0/12032.0=0.9751
     Instance: 1000; Time: 2.58s; loss: 910.2734; acc: 23554.0/24158.0=0.9750
     Instance: 1500; Time: 2.62s; loss: 941.8284; acc: 35389.0/36316.0=0.9745
     Instance: 2000; Time: 2.66s; loss: 997.5500; acc: 47292.0/48575.0=0.9736
     Instance: 2500; Time: 2.59s; loss: 806.4222; acc: 58807.0/60388.0=0.9738
     Instance: 3000; Time: 2.70s; loss: 869.0315; acc: 70758.0/72638.0=0.9741
     Instance: 3500; Time: 2.59s; loss: 851.1644; acc: 82561.0/84736.0=0.9743
     Instance: 4000; Time: 2.74s; loss: 824.4808; acc: 94532.0/97003.0=0.9745
     Instance: 4500; Time: 2.68s; loss: 904.9147; acc: 106421.0/109206.0=0.9745
     Instance: 5000; Time: 2.53s; loss: 819.9472; acc: 117986.0/121069.0=0.9745
     Instance: 5500; Time: 2.61s; loss: 878.7561; acc: 129554.0/132942.0=0.9745
     Instance: 6000; Time: 2.61s; loss: 834.8222; acc: 141034.0/144722.0=0.9745
     Instance: 6500; Time: 2.73s; loss: 894.9059; acc: 152908.0/156903.0=0.9745
     Instance: 7000; Time: 2.55s; loss: 854.2777; acc: 164065.0/168351.0=0.9745
     Instance: 7500; Time: 2.71s; loss: 849.6321; acc: 175837.0/180433.0=0.9745
     Instance: 8000; Time: 2.54s; loss: 833.2729; acc: 187329.0/192201.0=0.9747
     Instance: 8500; Time: 2.67s; loss: 923.0504; acc: 199285.0/204467.0=0.9747
     Instance: 9000; Time: 2.60s; loss: 845.1869; acc: 210704.0/216179.0=0.9747
     Instance: 9500; Time: 2.57s; loss: 920.2534; acc: 222306.0/228100.0=0.9746
     Instance: 10000; Time: 2.53s; loss: 785.0431; acc: 233149.0/239211.0=0.9747
     Instance: 10500; Time: 2.61s; loss: 919.1416; acc: 244928.0/251306.0=0.9746
     Instance: 11000; Time: 2.61s; loss: 906.3755; acc: 256647.0/263340.0=0.9746
     Instance: 11500; Time: 2.62s; loss: 869.1963; acc: 268280.0/275293.0=0.9745
     Instance: 12000; Time: 2.61s; loss: 855.0017; acc: 280074.0/287364.0=0.9746
     Instance: 12500; Time: 2.66s; loss: 898.7844; acc: 291619.0/299232.0=0.9746
     Instance: 13000; Time: 2.60s; loss: 882.0200; acc: 303189.0/311127.0=0.9745
     Instance: 13500; Time: 2.64s; loss: 900.0909; acc: 314735.0/322979.0=0.9745
     Instance: 14000; Time: 2.61s; loss: 778.7443; acc: 326229.0/334753.0=0.9745
     Instance: 14500; Time: 2.62s; loss: 848.4875; acc: 337849.0/346672.0=0.9745
     Instance: 15000; Time: 2.60s; loss: 937.2937; acc: 349911.0/359070.0=0.9745
     Instance: 15500; Time: 2.65s; loss: 816.4418; acc: 361733.0/371181.0=0.9745
     Instance: 16000; Time: 2.62s; loss: 963.1474; acc: 373111.0/382892.0=0.9745
     Instance: 16500; Time: 2.67s; loss: 875.5935; acc: 384614.0/394708.0=0.9744
     Instance: 17000; Time: 2.64s; loss: 813.9064; acc: 396193.0/406571.0=0.9745
     Instance: 17500; Time: 2.64s; loss: 849.9157; acc: 407838.0/418529.0=0.9745
     Instance: 18000; Time: 2.61s; loss: 947.1824; acc: 419387.0/430402.0=0.9744
     Instance: 18500; Time: 2.97s; loss: 970.3612; acc: 430695.0/442038.0=0.9743
     Instance: 19000; Time: 2.62s; loss: 840.9448; acc: 442635.0/454265.0=0.9744
     Instance: 19500; Time: 2.71s; loss: 895.0484; acc: 454005.0/465956.0=0.9744
     Instance: 20000; Time: 2.63s; loss: 860.4621; acc: 465427.0/477671.0=0.9744
     Instance: 20500; Time: 2.71s; loss: 858.1635; acc: 477347.0/489893.0=0.9744
     Instance: 21000; Time: 2.65s; loss: 890.0016; acc: 489156.0/502021.0=0.9744
     Instance: 21500; Time: 2.68s; loss: 859.9864; acc: 500982.0/514144.0=0.9744
     Instance: 22000; Time: 2.54s; loss: 835.1261; acc: 512478.0/525943.0=0.9744
     Instance: 22500; Time: 2.70s; loss: 832.2849; acc: 524093.0/537860.0=0.9744
     Instance: 23000; Time: 2.51s; loss: 818.4091; acc: 535411.0/549468.0=0.9744
     Instance: 23500; Time: 2.60s; loss: 859.7694; acc: 546565.0/560944.0=0.9744
     Instance: 24000; Time: 2.65s; loss: 866.5265; acc: 558100.0/572773.0=0.9744
     Instance: 24500; Time: 2.51s; loss: 832.3773; acc: 569305.0/584249.0=0.9744
     Instance: 25000; Time: 2.63s; loss: 870.2928; acc: 580853.0/596109.0=0.9744
     Instance: 25500; Time: 2.59s; loss: 790.4413; acc: 592389.0/607919.0=0.9745
     Instance: 26000; Time: 2.61s; loss: 899.9045; acc: 603720.0/619556.0=0.9744
     Instance: 26500; Time: 2.53s; loss: 871.3135; acc: 615385.0/631523.0=0.9744
     Instance: 27000; Time: 2.61s; loss: 900.6423; acc: 627080.0/643515.0=0.9745
     Instance: 27500; Time: 2.58s; loss: 906.8237; acc: 638588.0/655351.0=0.9744
     Instance: 28000; Time: 2.59s; loss: 874.7473; acc: 650054.0/667141.0=0.9744
     Instance: 28500; Time: 2.64s; loss: 935.9773; acc: 661822.0/679251.0=0.9743
     Instance: 29000; Time: 2.54s; loss: 849.4707; acc: 673300.0/691015.0=0.9744
     Instance: 29500; Time: 2.48s; loss: 822.5256; acc: 684697.0/702711.0=0.9744
     Instance: 30000; Time: 2.59s; loss: 880.8246; acc: 696090.0/714421.0=0.9743
     Instance: 30500; Time: 2.71s; loss: 918.3983; acc: 707903.0/726551.0=0.9743
     Instance: 31000; Time: 2.68s; loss: 994.6070; acc: 719863.0/738850.0=0.9743
     Instance: 31500; Time: 2.55s; loss: 961.3772; acc: 731538.0/750861.0=0.9743
     Instance: 32000; Time: 2.56s; loss: 862.2991; acc: 743107.0/762741.0=0.9743
     Instance: 32500; Time: 2.64s; loss: 888.4828; acc: 754949.0/774877.0=0.9743
     Instance: 33000; Time: 2.60s; loss: 982.5551; acc: 766996.0/787264.0=0.9743
     Instance: 33500; Time: 2.68s; loss: 837.5356; acc: 778692.0/799263.0=0.9743
     Instance: 34000; Time: 2.56s; loss: 794.5924; acc: 789940.0/810798.0=0.9743
     Instance: 34500; Time: 2.60s; loss: 979.6934; acc: 801664.0/822843.0=0.9743
     Instance: 35000; Time: 2.64s; loss: 876.7504; acc: 813212.0/834695.0=0.9743
     Instance: 35500; Time: 2.61s; loss: 892.9284; acc: 825157.0/846938.0=0.9743
     Instance: 36000; Time: 2.58s; loss: 857.2654; acc: 836895.0/858956.0=0.9743
     Instance: 36500; Time: 2.58s; loss: 827.2294; acc: 848359.0/870701.0=0.9743
     Instance: 37000; Time: 2.99s; loss: 899.9280; acc: 860169.0/882809.0=0.9744
     Instance: 37500; Time: 2.59s; loss: 820.1582; acc: 871946.0/894882.0=0.9744
     Instance: 38000; Time: 2.64s; loss: 819.1808; acc: 883738.0/906978.0=0.9744
     Instance: 38218; Time: 1.18s; loss: 342.7745; acc: 888962.0/912318.0=0.9744
Epoch: 33 training finished. Time: 200.66s, speed: 190.46st/s,  total loss: 66831.8766966
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 8.90s speed: 624.73st/s; acc: 0.9737
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 8.74s, speed: 629.39st/s; acc: 0.9745
Epoch: 34/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 2.58s; loss: 919.5921; acc: 11960.0/12282.0=0.9738
     Instance: 1000; Time: 2.63s; loss: 869.9906; acc: 23715.0/24353.0=0.9738
     Instance: 1500; Time: 2.69s; loss: 872.8787; acc: 35646.0/36602.0=0.9739
     Instance: 2000; Time: 2.66s; loss: 850.3769; acc: 47409.0/48667.0=0.9742
     Instance: 2500; Time: 2.60s; loss: 800.8780; acc: 58781.0/60315.0=0.9746
     Instance: 3000; Time: 2.69s; loss: 925.5334; acc: 70442.0/72296.0=0.9744
     Instance: 3500; Time: 2.74s; loss: 852.8882; acc: 82080.0/84223.0=0.9746
     Instance: 4000; Time: 2.46s; loss: 796.4906; acc: 93222.0/95640.0=0.9747
     Instance: 4500; Time: 2.54s; loss: 773.2143; acc: 104540.0/107237.0=0.9749
     Instance: 5000; Time: 2.61s; loss: 807.9768; acc: 116205.0/119176.0=0.9751
     Instance: 5500; Time: 2.46s; loss: 918.0675; acc: 127375.0/130671.0=0.9748
     Instance: 6000; Time: 2.55s; loss: 1012.4992; acc: 138636.0/142302.0=0.9742
     Instance: 6500; Time: 2.59s; loss: 900.0141; acc: 150206.0/154189.0=0.9742
     Instance: 7000; Time: 2.56s; loss: 817.3428; acc: 161800.0/166073.0=0.9743
     Instance: 7500; Time: 2.72s; loss: 898.7273; acc: 173384.0/178000.0=0.9741
     Instance: 8000; Time: 2.58s; loss: 817.7638; acc: 185326.0/190227.0=0.9742
     Instance: 8500; Time: 2.68s; loss: 879.5821; acc: 197131.0/202320.0=0.9744
     Instance: 9000; Time: 2.60s; loss: 831.4799; acc: 208909.0/214384.0=0.9745
     Instance: 9500; Time: 2.77s; loss: 846.0456; acc: 220575.0/226358.0=0.9745
     Instance: 10000; Time: 2.55s; loss: 877.5174; acc: 232321.0/238396.0=0.9745
     Instance: 10500; Time: 2.71s; loss: 966.8868; acc: 244245.0/250659.0=0.9744
     Instance: 11000; Time: 2.65s; loss: 855.8666; acc: 255727.0/262441.0=0.9744
     Instance: 11500; Time: 2.58s; loss: 837.6644; acc: 267677.0/274688.0=0.9745
     Instance: 12000; Time: 2.63s; loss: 846.5899; acc: 279042.0/286326.0=0.9746
     Instance: 12500; Time: 2.66s; loss: 812.8672; acc: 290884.0/298466.0=0.9746
     Instance: 13000; Time: 2.68s; loss: 847.9720; acc: 302728.0/310596.0=0.9747
     Instance: 13500; Time: 2.61s; loss: 763.2460; acc: 314069.0/322183.0=0.9748
     Instance: 14000; Time: 2.62s; loss: 894.3542; acc: 325523.0/333950.0=0.9748
     Instance: 14500; Time: 2.46s; loss: 776.4418; acc: 336835.0/345533.0=0.9748
     Instance: 15000; Time: 2.66s; loss: 912.8808; acc: 348740.0/357765.0=0.9748
     Instance: 15500; Time: 2.60s; loss: 853.9880; acc: 360250.0/369595.0=0.9747
     Instance: 16000; Time: 2.72s; loss: 938.2336; acc: 372359.0/382029.0=0.9747
     Instance: 16500; Time: 2.71s; loss: 906.6956; acc: 384256.0/394222.0=0.9747
     Instance: 17000; Time: 2.62s; loss: 854.4628; acc: 395826.0/406081.0=0.9747
     Instance: 17500; Time: 2.64s; loss: 883.1349; acc: 407715.0/418263.0=0.9748
     Instance: 18000; Time: 2.52s; loss: 832.5236; acc: 419236.0/430090.0=0.9748
     Instance: 18500; Time: 2.58s; loss: 976.2238; acc: 430906.0/442104.0=0.9747
     Instance: 19000; Time: 2.94s; loss: 827.9278; acc: 442136.0/453628.0=0.9747
     Instance: 19500; Time: 2.58s; loss: 825.1920; acc: 453697.0/465469.0=0.9747
     Instance: 20000; Time: 2.64s; loss: 871.4844; acc: 464918.0/476991.0=0.9747
     Instance: 20500; Time: 2.58s; loss: 833.2680; acc: 476617.0/488958.0=0.9748
     Instance: 21000; Time: 2.61s; loss: 986.0327; acc: 488559.0/501244.0=0.9747
     Instance: 21500; Time: 2.62s; loss: 919.7043; acc: 500402.0/513395.0=0.9747
     Instance: 22000; Time: 2.59s; loss: 803.0253; acc: 512007.0/525285.0=0.9747
     Instance: 22500; Time: 2.64s; loss: 915.0497; acc: 523671.0/537273.0=0.9747
     Instance: 23000; Time: 2.64s; loss: 769.0211; acc: 535044.0/548932.0=0.9747
     Instance: 23500; Time: 2.63s; loss: 822.4923; acc: 546770.0/560947.0=0.9747
     Instance: 24000; Time: 2.61s; loss: 937.0042; acc: 558240.0/572731.0=0.9747
     Instance: 24500; Time: 2.63s; loss: 904.0176; acc: 569964.0/584758.0=0.9747
     Instance: 25000; Time: 2.59s; loss: 950.4626; acc: 581581.0/596693.0=0.9747
     Instance: 25500; Time: 2.64s; loss: 959.7129; acc: 593236.0/608684.0=0.9746
     Instance: 26000; Time: 2.52s; loss: 845.3424; acc: 604522.0/620258.0=0.9746
     Instance: 26500; Time: 2.57s; loss: 869.5019; acc: 616020.0/632048.0=0.9746
     Instance: 27000; Time: 2.53s; loss: 886.6957; acc: 627673.0/644006.0=0.9746
     Instance: 27500; Time: 2.59s; loss: 853.8390; acc: 639423.0/656065.0=0.9746
     Instance: 28000; Time: 2.64s; loss: 766.8753; acc: 651068.0/667994.0=0.9747
     Instance: 28500; Time: 2.60s; loss: 814.4230; acc: 662492.0/679686.0=0.9747
     Instance: 29000; Time: 2.60s; loss: 913.2206; acc: 674001.0/691493.0=0.9747
     Instance: 29500; Time: 2.72s; loss: 914.0796; acc: 685799.0/703613.0=0.9747
     Instance: 30000; Time: 2.64s; loss: 866.9853; acc: 697315.0/715424.0=0.9747
     Instance: 30500; Time: 2.55s; loss: 842.7052; acc: 708676.0/727081.0=0.9747
     Instance: 31000; Time: 2.58s; loss: 863.1746; acc: 720509.0/739205.0=0.9747
     Instance: 31500; Time: 2.64s; loss: 864.2008; acc: 732489.0/751482.0=0.9747
     Instance: 32000; Time: 2.67s; loss: 849.3049; acc: 744314.0/763597.0=0.9747
     Instance: 32500; Time: 2.62s; loss: 888.6840; acc: 755936.0/775530.0=0.9747
     Instance: 33000; Time: 2.60s; loss: 873.3061; acc: 767459.0/787352.0=0.9747
     Instance: 33500; Time: 2.64s; loss: 903.9165; acc: 779425.0/799638.0=0.9747
     Instance: 34000; Time: 2.70s; loss: 812.5051; acc: 791115.0/811589.0=0.9748
     Instance: 34500; Time: 2.67s; loss: 904.8095; acc: 802751.0/823543.0=0.9748
     Instance: 35000; Time: 2.68s; loss: 999.3461; acc: 814600.0/835732.0=0.9747
     Instance: 35500; Time: 2.55s; loss: 829.9501; acc: 826104.0/847534.0=0.9747
     Instance: 36000; Time: 2.57s; loss: 888.7714; acc: 837685.0/859428.0=0.9747
     Instance: 36500; Time: 2.69s; loss: 893.1802; acc: 849555.0/871601.0=0.9747
     Instance: 37000; Time: 2.57s; loss: 863.5966; acc: 861158.0/883514.0=0.9747
     Instance: 37500; Time: 2.61s; loss: 896.2048; acc: 872617.0/895283.0=0.9747
     Instance: 38000; Time: 3.00s; loss: 872.8710; acc: 883881.0/906855.0=0.9747
     Instance: 38218; Time: 1.17s; loss: 377.3063; acc: 889203.0/912318.0=0.9747
Epoch: 34 training finished. Time: 200.83s, speed: 190.30st/s,  total loss: 66508.0821667
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 8.87s speed: 627.00st/s; acc: 0.9742
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 8.68s, speed: 633.34st/s; acc: 0.9752
Epoch: 35/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 2.62s; loss: 831.8690; acc: 11866.0/12158.0=0.9760
