nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched lstmcrf...
build batched bilstm...
build batched char bilstm...
build batched crf...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.17s; loss: 26943.4792; acc: 4422.0/11897.0=0.3717
     Instance: 21000; Time: 23.72s; loss: 1110.4587; acc: 484328.0/499727.0=0.9692
     Instance: 21500; Time: 24.28s; loss: 1018.3662; acc: 495844.0/511597.0=0.9692
     Instance: 22000; Time: 23.87s; loss: 1001.2109; acc: 507567.0/523673.0=0.9692
     Instance: 22500; Time: 24.55s; loss: 1159.7349; acc: 519315.0/535808.0=0.9692
     Instance: 23000; Time: 17.99s; loss: 974.2847; acc: 530795.0/547630.0=0.9693
     Instance: 23500; Time: 25.81s; loss: 1075.2068; acc: 542911.0/560106.0=0.9693
     Instance: 24000; Time: 24.61s; loss: 1196.2744; acc: 554558.0/572140.0=0.9693
     Instance: 24500; Time: 22.97s; loss: 994.7546; acc: 565596.0/583527.0=0.9693
     Instance: 25000; Time: 23.47s; loss: 1051.9211; acc: 576769.0/595052.0=0.9693
     Instance: 25500; Time: 23.90s; loss: 1019.3125; acc: 588364.0/606986.0=0.9693
     Instance: 26000; Time: 22.38s; loss: 898.6746; acc: 599779.0/618723.0=0.9694
     Instance: 26500; Time: 23.67s; loss: 1095.5793; acc: 611263.0/630577.0=0.9694
     Instance: 27000; Time: 23.89s; loss: 1098.9509; acc: 622672.0/642361.0=0.9693
     Instance: 27500; Time: 23.93s; loss: 1021.2996; acc: 633935.0/653945.0=0.9694
     Instance: 28000; Time: 23.49s; loss: 1039.0811; acc: 645489.0/665879.0=0.9694
     Instance: 28500; Time: 24.45s; loss: 1103.7988; acc: 657272.0/678060.0=0.9693
     Instance: 29000; Time: 25.36s; loss: 1116.8823; acc: 669441.0/690638.0=0.9693
     Instance: 29500; Time: 24.05s; loss: 1039.7061; acc: 681147.0/702692.0=0.9693
     Instance: 30000; Time: 21.27s; loss: 1000.6069; acc: 692514.0/714421.0=0.9693
     Instance: 30500; Time: 16.30s; loss: 988.7664; acc: 704328.0/726585.0=0.9694
     Instance: 31000; Time: 25.50s; loss: 1122.2412; acc: 716302.0/738940.0=0.9694
     Instance: 31500; Time: 24.11s; loss: 1019.6387; acc: 728158.0/751154.0=0.9694
     Instance: 32000; Time: 25.58s; loss: 1224.4785; acc: 740110.0/763492.0=0.9694
     Instance: 32500; Time: 22.91s; loss: 1103.4741; acc: 751625.0/775363.0=0.9694
     Instance: 33000; Time: 24.70s; loss: 1000.6111; acc: 763006.0/787085.0=0.9694
     Instance: 33500; Time: 23.76s; loss: 1092.6973; acc: 774847.0/799314.0=0.9694
     Instance: 34000; Time: 24.42s; loss: 957.5403; acc: 786003.0/810809.0=0.9694
     Instance: 34500; Time: 25.17s; loss: 1085.7668; acc: 797955.0/823140.0=0.9694
     Instance: 35000; Time: 24.20s; loss: 1098.2231; acc: 809871.0/835420.0=0.9694
     Instance: 35500; Time: 23.51s; loss: 1078.1736; acc: 821266.0/847197.0=0.9694
     Instance: 36000; Time: 22.99s; loss: 1057.6016; acc: 832571.0/858873.0=0.9694
     Instance: 36500; Time: 23.97s; loss: 1049.0422; acc: 844318.0/870983.0=0.9694
     Instance: 37000; Time: 24.45s; loss: 1011.6589; acc: 855841.0/882845.0=0.9694
     Instance: 37500; Time: 17.25s; loss: 1081.7327; acc: 867730.0/895108.0=0.9694
     Instance: 38000; Time: 22.19s; loss: 1076.3572; acc: 879129.0/906887.0=0.9694
     Instance: 38218; Time: 11.61s; loss: 496.1077; acc: 884392.0/912318.0=0.9694
Epoch: 11 training finished. Time: 1792.83s, speed: 21.32st/s,  total loss: 81680.0302734
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 25.99s speed: 213.13st/s; acc: 0.9728
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 25.67s, speed: 213.23st/s; acc: 0.9733
Epoch: 12/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.80s; loss: 979.5134; acc: 11740.0/12074.0=0.9723
     Instance: 1000; Time: 22.68s; loss: 1121.2788; acc: 23094.0/23817.0=0.9696
     Instance: 1500; Time: 23.15s; loss: 1097.3435; acc: 34569.0/35674.0=0.9690
     Instance: 2000; Time: 24.83s; loss: 960.4670; acc: 46215.0/47666.0=0.9696
     Instance: 2500; Time: 24.58s; loss: 926.8518; acc: 57849.0/59615.0=0.9704
     Instance: 3000; Time: 24.46s; loss: 964.9067; acc: 69331.0/71434.0=0.9706
     Instance: 3500; Time: 23.69s; loss: 1021.0933; acc: 80691.0/83147.0=0.9705
     Instance: 4000; Time: 23.85s; loss: 976.2397; acc: 92224.0/95019.0=0.9706
     Instance: 4500; Time: 23.68s; loss: 1094.2012; acc: 103950.0/107135.0=0.9703
     Instance: 5000; Time: 24.28s; loss: 1018.9822; acc: 115515.0/119040.0=0.9704
     Instance: 5500; Time: 15.41s; loss: 1113.5830; acc: 126905.0/130795.0=0.9703
     Instance: 6000; Time: 24.08s; loss: 1145.0776; acc: 138751.0/143023.0=0.9701
     Instance: 6500; Time: 23.85s; loss: 1027.6091; acc: 150066.0/154708.0=0.9700
     Instance: 7000; Time: 25.05s; loss: 1041.2832; acc: 161514.0/166526.0=0.9699
     Instance: 7500; Time: 24.00s; loss: 983.9465; acc: 172756.0/178112.0=0.9699
     Instance: 8000; Time: 24.10s; loss: 990.3569; acc: 184369.0/190075.0=0.9700
     Instance: 8500; Time: 24.63s; loss: 1037.4016; acc: 196272.0/202330.0=0.9701
     Instance: 9000; Time: 24.36s; loss: 1047.2334; acc: 208114.0/214540.0=0.9700
     Instance: 9500; Time: 22.92s; loss: 1089.1299; acc: 219637.0/226428.0=0.9700
     Instance: 10000; Time: 23.19s; loss: 1014.7019; acc: 231391.0/238510.0=0.9702
     Instance: 10500; Time: 23.95s; loss: 1039.6458; acc: 243057.0/250556.0=0.9701
     Instance: 11000; Time: 25.43s; loss: 1026.3098; acc: 254824.0/262676.0=0.9701
     Instance: 11500; Time: 24.06s; loss: 1025.8142; acc: 266589.0/274793.0=0.9701
     Instance: 12000; Time: 25.57s; loss: 1039.9783; acc: 278301.0/286838.0=0.9702
     Instance: 12500; Time: 19.64s; loss: 1036.1506; acc: 290223.0/299110.0=0.9703
     Instance: 13000; Time: 19.16s; loss: 976.9951; acc: 301704.0/310943.0=0.9703
     Instance: 13500; Time: 25.05s; loss: 1021.7244; acc: 313645.0/323251.0=0.9703
     Instance: 14000; Time: 24.56s; loss: 1075.4788; acc: 325216.0/335196.0=0.9702
     Instance: 14500; Time: 30.18s; loss: 1240.9775; acc: 337431.0/347851.0=0.9700
     Instance: 15000; Time: 25.59s; loss: 1027.8733; acc: 349010.0/359800.0=0.9700
     Instance: 15500; Time: 23.68s; loss: 1073.4409; acc: 360805.0/371961.0=0.9700
     Instance: 16000; Time: 23.48s; loss: 936.2598; acc: 372276.0/383768.0=0.9701
     Instance: 16500; Time: 24.25s; loss: 973.3608; acc: 383919.0/395759.0=0.9701
     Instance: 17000; Time: 26.01s; loss: 1013.2600; acc: 395770.0/407953.0=0.9701
     Instance: 17500; Time: 24.07s; loss: 1109.7749; acc: 407050.0/419612.0=0.9701
     Instance: 18000; Time: 25.07s; loss: 976.0515; acc: 418308.0/431208.0=0.9701
     Instance: 18500; Time: 24.04s; loss: 1061.7119; acc: 429638.0/442895.0=0.9701
     Instance: 19000; Time: 23.10s; loss: 911.9097; acc: 441080.0/454666.0=0.9701
     Instance: 19500; Time: 20.88s; loss: 1055.8188; acc: 452725.0/466644.0=0.9702
     Instance: 20000; Time: 17.24s; loss: 1181.7937; acc: 463955.0/478246.0=0.9701
     Instance: 20500; Time: 24.65s; loss: 990.2261; acc: 475517.0/490147.0=0.9702
     Instance: 21000; Time: 23.66s; loss: 1104.4482; acc: 486730.0/501747.0=0.9701
     Instance: 21500; Time: 25.03s; loss: 1002.3408; acc: 498531.0/513905.0=0.9701
     Instance: 22000; Time: 24.24s; loss: 1127.3425; acc: 510330.0/526091.0=0.9700
     Instance: 22500; Time: 23.48s; loss: 1109.1162; acc: 521880.0/538001.0=0.9700
     Instance: 23000; Time: 25.29s; loss: 1050.5786; acc: 533700.0/550185.0=0.9700
     Instance: 23500; Time: 22.65s; loss: 1043.5815; acc: 545039.0/561856.0=0.9701
     Instance: 24000; Time: 24.58s; loss: 1122.8770; acc: 557010.0/574197.0=0.9701
     Instance: 24500; Time: 23.76s; loss: 1064.9763; acc: 568297.0/585865.0=0.9700
     Instance: 25000; Time: 24.43s; loss: 1043.4204; acc: 579875.0/597791.0=0.9700
     Instance: 25500; Time: 22.67s; loss: 1029.5183; acc: 591151.0/609423.0=0.9700
     Instance: 26000; Time: 22.91s; loss: 992.2205; acc: 602832.0/621450.0=0.9700
     Instance: 26500; Time: 24.48s; loss: 982.6155; acc: 614210.0/633142.0=0.9701
     Instance: 27000; Time: 17.15s; loss: 1027.4890; acc: 625384.0/644670.0=0.9701
     Instance: 27500; Time: 22.87s; loss: 1139.8052; acc: 637347.0/657019.0=0.9701
     Instance: 28000; Time: 23.54s; loss: 1084.1294; acc: 648525.0/668578.0=0.9700
     Instance: 28500; Time: 26.19s; loss: 1099.8940; acc: 660454.0/680907.0=0.9700
     Instance: 29000; Time: 24.62s; loss: 953.4761; acc: 672049.0/692801.0=0.9700
     Instance: 29500; Time: 24.13s; loss: 1138.7930; acc: 683428.0/704555.0=0.9700
     Instance: 30000; Time: 24.25s; loss: 1108.6375; acc: 695528.0/717017.0=0.9700
     Instance: 30500; Time: 23.30s; loss: 1057.7864; acc: 706828.0/728688.0=0.9700
     Instance: 31000; Time: 24.74s; loss: 960.7424; acc: 718217.0/740415.0=0.9700
     Instance: 31500; Time: 24.12s; loss: 1062.7942; acc: 730027.0/752578.0=0.9700
     Instance: 32000; Time: 23.78s; loss: 1115.4580; acc: 741710.0/764626.0=0.9700
     Instance: 32500; Time: 23.22s; loss: 1043.7339; acc: 753067.0/776331.0=0.9700
     Instance: 33000; Time: 23.04s; loss: 1054.9038; acc: 764363.0/788010.0=0.9700
     Instance: 33500; Time: 23.61s; loss: 967.1360; acc: 775926.0/799910.0=0.9700
     Instance: 34000; Time: 21.95s; loss: 1117.2300; acc: 787409.0/811785.0=0.9700
     Instance: 34500; Time: 19.25s; loss: 1181.2463; acc: 799139.0/823908.0=0.9699
     Instance: 35000; Time: 23.75s; loss: 1184.1912; acc: 810629.0/835815.0=0.9699
     Instance: 35500; Time: 23.63s; loss: 1122.5200; acc: 822105.0/847685.0=0.9698
     Instance: 36000; Time: 23.19s; loss: 967.9668; acc: 833587.0/859521.0=0.9698
     Instance: 36500; Time: 24.53s; loss: 994.1570; acc: 845271.0/871530.0=0.9699
     Instance: 37000; Time: 23.73s; loss: 1021.8762; acc: 856596.0/883221.0=0.9699
     Instance: 37500; Time: 24.41s; loss: 967.8918; acc: 868031.0/895008.0=0.9699
     Instance: 38000; Time: 24.60s; loss: 1150.3530; acc: 879726.0/907099.0=0.9698
     Instance: 38218; Time: 10.41s; loss: 469.2168; acc: 884789.0/912318.0=0.9698
Epoch: 12 training finished. Time: 1806.45s, speed: 21.16st/s,  total loss: 80110.2207031
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 27.04s speed: 204.99st/s; acc: 0.9732
Exceed previous best acc score: 0.972926201699
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 26.21s, speed: 209.08st/s; acc: 0.9735
Epoch: 13/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.42s; loss: 1013.9578; acc: 11669.0/12023.0=0.9706
     Instance: 1000; Time: 22.77s; loss: 1003.8203; acc: 23101.0/23793.0=0.9709
     Instance: 1500; Time: 24.15s; loss: 939.9312; acc: 34900.0/35924.0=0.9715
     Instance: 2000; Time: 19.04s; loss: 900.7939; acc: 46057.0/47403.0=0.9716
     Instance: 2500; Time: 19.38s; loss: 1002.4058; acc: 57649.0/59351.0=0.9713
     Instance: 3000; Time: 24.66s; loss: 1085.8054; acc: 69576.0/71661.0=0.9709
     Instance: 3500; Time: 24.78s; loss: 986.0015; acc: 81102.0/83526.0=0.9710
     Instance: 4000; Time: 24.86s; loss: 1181.6768; acc: 93314.0/96118.0=0.9708
     Instance: 4500; Time: 23.79s; loss: 998.7764; acc: 104957.0/108120.0=0.9707
     Instance: 5000; Time: 23.93s; loss: 1039.7935; acc: 116630.0/120171.0=0.9705
     Instance: 5500; Time: 23.35s; loss: 1068.6775; acc: 128276.0/132194.0=0.9704
     Instance: 6000; Time: 24.27s; loss: 1072.3450; acc: 140184.0/144468.0=0.9703
     Instance: 6500; Time: 23.60s; loss: 999.9937; acc: 151789.0/156408.0=0.9705
     Instance: 7000; Time: 24.07s; loss: 1112.7727; acc: 163277.0/168280.0=0.9703
     Instance: 7500; Time: 23.42s; loss: 1014.8037; acc: 174677.0/180040.0=0.9702
     Instance: 8000; Time: 23.18s; loss: 1026.6162; acc: 186212.0/191931.0=0.9702
     Instance: 8500; Time: 25.51s; loss: 975.8157; acc: 197762.0/203809.0=0.9703
     Instance: 9000; Time: 25.09s; loss: 1132.5330; acc: 209350.0/215779.0=0.9702
     Instance: 9500; Time: 14.10s; loss: 1046.1082; acc: 220793.0/227584.0=0.9702
     Instance: 10000; Time: 24.53s; loss: 1128.3215; acc: 232240.0/239409.0=0.9701
     Instance: 10500; Time: 23.61s; loss: 990.8528; acc: 243147.0/250669.0=0.9700
     Instance: 11000; Time: 28.14s; loss: 1043.6040; acc: 254904.0/262785.0=0.9700
     Instance: 11500; Time: 23.38s; loss: 1012.3540; acc: 266312.0/274531.0=0.9701
     Instance: 12000; Time: 25.25s; loss: 1048.0176; acc: 278107.0/286678.0=0.9701
     Instance: 12500; Time: 23.24s; loss: 981.5845; acc: 289720.0/298634.0=0.9702
     Instance: 13000; Time: 24.96s; loss: 950.2036; acc: 301275.0/310505.0=0.9703
     Instance: 13500; Time: 23.18s; loss: 1096.1587; acc: 312681.0/322303.0=0.9701
     Instance: 14000; Time: 23.96s; loss: 927.4897; acc: 324450.0/334383.0=0.9703
     Instance: 14500; Time: 24.29s; loss: 1027.1653; acc: 335804.0/346106.0=0.9702
     Instance: 15000; Time: 23.88s; loss: 1080.7798; acc: 347382.0/358068.0=0.9702
     Instance: 15500; Time: 23.88s; loss: 1130.0593; acc: 359098.0/370172.0=0.9701
     Instance: 16000; Time: 23.02s; loss: 1016.5605; acc: 370166.0/381576.0=0.9701
     Instance: 16500; Time: 18.37s; loss: 1109.2612; acc: 382077.0/393850.0=0.9701
     Instance: 17000; Time: 21.92s; loss: 1011.7080; acc: 394015.0/406148.0=0.9701
     Instance: 17500; Time: 22.99s; loss: 1002.4539; acc: 405290.0/417780.0=0.9701
     Instance: 18000; Time: 23.78s; loss: 992.8301; acc: 416812.0/429635.0=0.9702
     Instance: 18500; Time: 23.77s; loss: 975.2673; acc: 428123.0/441291.0=0.9702
     Instance: 19000; Time: 24.04s; loss: 1076.0081; acc: 439541.0/453097.0=0.9701
     Instance: 19500; Time: 24.34s; loss: 1033.6829; acc: 451459.0/465377.0=0.9701
     Instance: 20000; Time: 24.17s; loss: 1018.3816; acc: 463334.0/477606.0=0.9701
     Instance: 20500; Time: 23.20s; loss: 1066.3911; acc: 474768.0/489414.0=0.9701
     Instance: 21000; Time: 24.33s; loss: 961.8748; acc: 486057.0/501024.0=0.9701
     Instance: 21500; Time: 23.74s; loss: 1017.2932; acc: 497727.0/513059.0=0.9701
     Instance: 22000; Time: 24.07s; loss: 1083.7856; acc: 509320.0/525057.0=0.9700
     Instance: 22500; Time: 24.08s; loss: 1076.3625; acc: 521000.0/537128.0=0.9700
     Instance: 23000; Time: 25.32s; loss: 925.7927; acc: 532750.0/549214.0=0.9700
     Instance: 23500; Time: 23.92s; loss: 1048.7085; acc: 544501.0/561331.0=0.9700
     Instance: 24000; Time: 16.04s; loss: 960.7192; acc: 555749.0/572920.0=0.9700
     Instance: 24500; Time: 23.07s; loss: 981.8103; acc: 567248.0/584765.0=0.9700
     Instance: 25000; Time: 23.70s; loss: 1035.6436; acc: 578607.0/596466.0=0.9701
     Instance: 25500; Time: 24.54s; loss: 964.1560; acc: 590164.0/608356.0=0.9701
     Instance: 26000; Time: 24.01s; loss: 1059.4856; acc: 601668.0/620220.0=0.9701
     Instance: 26500; Time: 25.66s; loss: 1075.7781; acc: 613541.0/632477.0=0.9701
     Instance: 27000; Time: 22.96s; loss: 1055.4062; acc: 624747.0/644030.0=0.9701
     Instance: 27500; Time: 24.07s; loss: 977.7698; acc: 636497.0/656118.0=0.9701
     Instance: 28000; Time: 24.90s; loss: 991.3599; acc: 648137.0/668102.0=0.9701
     Instance: 28500; Time: 23.33s; loss: 1149.9333; acc: 659801.0/680136.0=0.9701
     Instance: 29000; Time: 24.01s; loss: 1125.9194; acc: 671752.0/692483.0=0.9701
     Instance: 29500; Time: 24.10s; loss: 1121.1101; acc: 683196.0/704314.0=0.9700
     Instance: 30000; Time: 23.66s; loss: 1061.5325; acc: 694466.0/715949.0=0.9700
     Instance: 30500; Time: 24.41s; loss: 1059.3499; acc: 705861.0/727718.0=0.9700
     Instance: 31000; Time: 18.38s; loss: 1048.4517; acc: 717328.0/739539.0=0.9700
     Instance: 31500; Time: 21.70s; loss: 1114.2688; acc: 729451.0/752037.0=0.9700
     Instance: 32000; Time: 23.87s; loss: 1117.4624; acc: 741066.0/764036.0=0.9699
     Instance: 32500; Time: 23.75s; loss: 1000.7483; acc: 752533.0/775852.0=0.9699
     Instance: 33000; Time: 22.45s; loss: 1001.6104; acc: 764086.0/787768.0=0.9699
     Instance: 33500; Time: 24.22s; loss: 1190.6179; acc: 775653.0/799735.0=0.9699
     Instance: 34000; Time: 26.04s; loss: 1004.5715; acc: 787276.0/811721.0=0.9699
     Instance: 34500; Time: 24.10s; loss: 939.7590; acc: 798717.0/823506.0=0.9699
     Instance: 35000; Time: 24.79s; loss: 968.9097; acc: 810203.0/835333.0=0.9699
     Instance: 35500; Time: 24.96s; loss: 1025.6375; acc: 821732.0/847225.0=0.9699
     Instance: 36000; Time: 24.66s; loss: 1005.2324; acc: 833331.0/859190.0=0.9699
     Instance: 36500; Time: 23.70s; loss: 1090.1064; acc: 844495.0/870758.0=0.9698
     Instance: 37000; Time: 24.37s; loss: 1066.0784; acc: 855820.0/882459.0=0.9698
     Instance: 37500; Time: 26.10s; loss: 1033.1870; acc: 867750.0/894727.0=0.9698
     Instance: 38000; Time: 22.23s; loss: 982.7297; acc: 879325.0/906660.0=0.9699
     Instance: 38218; Time: 6.79s; loss: 481.2920; acc: 884824.0/912318.0=0.9699
Epoch: 13 training finished. Time: 1796.31s, speed: 21.28st/s,  total loss: 79126.2177734
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 25.78s speed: 214.86st/s; acc: 0.9733
Exceed previous best acc score: 0.973176674181
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 26.17s, speed: 209.27st/s; acc: 0.9741
Epoch: 14/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 28.93s; loss: 955.9558; acc: 11587.0/11920.0=0.9721
     Instance: 1000; Time: 26.21s; loss: 1111.7888; acc: 23268.0/23975.0=0.9705
     Instance: 1500; Time: 23.45s; loss: 987.4995; acc: 34430.0/35495.0=0.9700
     Instance: 2000; Time: 23.99s; loss: 1087.5378; acc: 46152.0/47590.0=0.9698
     Instance: 2500; Time: 23.82s; loss: 1083.7214; acc: 57534.0/59359.0=0.9693
     Instance: 3000; Time: 23.77s; loss: 953.1606; acc: 68759.0/70932.0=0.9694
     Instance: 3500; Time: 25.39s; loss: 1075.2009; acc: 80477.0/82997.0=0.9696
     Instance: 4000; Time: 23.80s; loss: 929.9141; acc: 92070.0/94917.0=0.9700
     Instance: 4500; Time: 23.75s; loss: 941.7097; acc: 103362.0/106529.0=0.9703
     Instance: 5000; Time: 23.12s; loss: 952.7310; acc: 114702.0/118205.0=0.9704
     Instance: 5500; Time: 24.99s; loss: 1013.4282; acc: 126393.0/130256.0=0.9703
     Instance: 6000; Time: 16.48s; loss: 1034.3464; acc: 138142.0/142344.0=0.9705
     Instance: 6500; Time: 19.69s; loss: 1000.2844; acc: 149402.0/153954.0=0.9704
     Instance: 7000; Time: 23.74s; loss: 991.0630; acc: 160751.0/165633.0=0.9705
     Instance: 7500; Time: 25.28s; loss: 1071.2444; acc: 172631.0/177878.0=0.9705
     Instance: 8000; Time: 24.08s; loss: 1021.5933; acc: 184183.0/189795.0=0.9704
     Instance: 8500; Time: 24.65s; loss: 1086.9038; acc: 195891.0/201888.0=0.9703
     Instance: 9000; Time: 24.25s; loss: 1063.0266; acc: 207740.0/214109.0=0.9703
     Instance: 9500; Time: 22.34s; loss: 1012.3467; acc: 218892.0/225614.0=0.9702
     Instance: 10000; Time: 24.07s; loss: 983.2859; acc: 230631.0/237696.0=0.9703
     Instance: 10500; Time: 25.35s; loss: 1138.3787; acc: 242852.0/250265.0=0.9704
     Instance: 11000; Time: 24.42s; loss: 1036.5315; acc: 254578.0/262347.0=0.9704
     Instance: 11500; Time: 22.96s; loss: 994.9060; acc: 265932.0/274059.0=0.9703
     Instance: 12000; Time: 24.69s; loss: 1037.2791; acc: 277802.0/286279.0=0.9704
     Instance: 12500; Time: 23.18s; loss: 1090.0886; acc: 289109.0/297970.0=0.9703
     Instance: 13000; Time: 22.53s; loss: 1053.1375; acc: 300574.0/309783.0=0.9703
     Instance: 13500; Time: 14.68s; loss: 1011.6416; acc: 311834.0/321394.0=0.9703
     Instance: 14000; Time: 23.64s; loss: 1097.5527; acc: 323439.0/333380.0=0.9702
     Instance: 14500; Time: 26.81s; loss: 1031.7031; acc: 335370.0/345662.0=0.9702
     Instance: 15000; Time: 23.97s; loss: 968.0271; acc: 346635.0/357267.0=0.9702
     Instance: 15500; Time: 23.67s; loss: 1014.6023; acc: 358427.0/369424.0=0.9702
     Instance: 16000; Time: 25.54s; loss: 1118.6965; acc: 370210.0/381601.0=0.9701
     Instance: 16500; Time: 23.43s; loss: 1049.5344; acc: 382032.0/393784.0=0.9702
     Instance: 17000; Time: 23.26s; loss: 1008.6958; acc: 393542.0/405644.0=0.9702
     Instance: 17500; Time: 24.01s; loss: 1044.9312; acc: 404941.0/417413.0=0.9701
     Instance: 18000; Time: 23.28s; loss: 1170.8628; acc: 416314.0/429176.0=0.9700
     Instance: 18500; Time: 24.01s; loss: 1070.2937; acc: 427932.0/441178.0=0.9700
     Instance: 19000; Time: 23.66s; loss: 1025.7930; acc: 439282.0/452870.0=0.9700
     Instance: 19500; Time: 25.08s; loss: 1009.4077; acc: 451261.0/465205.0=0.9700
     Instance: 20000; Time: 25.56s; loss: 988.7910; acc: 462955.0/477240.0=0.9701
     Instance: 20500; Time: 17.94s; loss: 962.9053; acc: 474253.0/488859.0=0.9701
     Instance: 21000; Time: 23.76s; loss: 1089.2190; acc: 486256.0/501226.0=0.9701
     Instance: 21500; Time: 23.02s; loss: 1064.4880; acc: 497562.0/512899.0=0.9701
     Instance: 22000; Time: 24.78s; loss: 1005.1052; acc: 509298.0/524986.0=0.9701
     Instance: 22500; Time: 24.65s; loss: 1041.3628; acc: 520866.0/536903.0=0.9701
     Instance: 23000; Time: 23.85s; loss: 1055.0117; acc: 532394.0/548823.0=0.9701
     Instance: 23500; Time: 23.63s; loss: 1010.6860; acc: 544191.0/560963.0=0.9701
     Instance: 24000; Time: 24.87s; loss: 1009.4573; acc: 556216.0/573332.0=0.9701
     Instance: 24500; Time: 24.12s; loss: 995.5593; acc: 568065.0/585538.0=0.9702
     Instance: 25000; Time: 23.77s; loss: 1065.9563; acc: 579435.0/597244.0=0.9702
     Instance: 25500; Time: 24.53s; loss: 930.8337; acc: 591025.0/609161.0=0.9702
     Instance: 26000; Time: 24.76s; loss: 1053.6631; acc: 603039.0/621541.0=0.9702
     Instance: 26500; Time: 22.40s; loss: 1002.2646; acc: 614220.0/633075.0=0.9702
     Instance: 27000; Time: 22.69s; loss: 886.8491; acc: 625241.0/644400.0=0.9703
     Instance: 27500; Time: 21.08s; loss: 925.8225; acc: 637019.0/656464.0=0.9704
     Instance: 28000; Time: 16.53s; loss: 1026.2964; acc: 648539.0/668325.0=0.9704
     Instance: 28500; Time: 22.11s; loss: 1040.1504; acc: 659785.0/679915.0=0.9704
     Instance: 29000; Time: 23.86s; loss: 1007.7803; acc: 671234.0/691716.0=0.9704
     Instance: 29500; Time: 24.51s; loss: 1077.9294; acc: 682722.0/703564.0=0.9704
     Instance: 30000; Time: 24.30s; loss: 1089.9631; acc: 694278.0/715497.0=0.9703
